Fecha,Destino,Edad,Ingresos,Zona geografica,Perfil,Plazo,Cuota,class
22/03/2024,Refaccion y construccion de vivienda,45,2000000,Buenos Aires,A,6,1,Al dia
18/03/2024,Decoracion,40,5000000,La Pampa,AA,6,1,Al dia
21/02/2024,Refaccion y construccion de vivienda,52,935000,Rio Negro,AA,18,1,Al dia
19/02/2024,Viaje,70,450000,Corrientes,AA,18,1,Al dia
06/02/2024,Refaccion y construccion de vivienda,57,326000,Buenos Aires,C,6,1,Al dia
01/02/2024,Refaccion y construccion de vivienda,49,520000,Buenos Aires,C,18,2,Al dia
29/01/2024,Refaccion y construccion de vivienda,50,530000,Ciudad de Buenos Aires,B,6,1,Al dia
25/01/2024,Viaje,20,430000,Buenos Aires,C,6,1,Al dia
19/01/2024,Viaje,56,500000,Buenos Aires,C,18,2,Al dia
05/01/2024,Gastos medicos,58,545970,Buenos Aires,C,12,2,Al dia
29/12/2023,Refaccion y construccion de vivienda,35,350000,Buenos Aires,AA,6,3,Al dia
28/12/2023,Refaccion y construccion de vivienda,29,650000,Ciudad de Buenos Aires,A,6,2,+30 dias
19/12/2023,Decoracion,38,743794,Santa Cruz,AA,6,3,Al dia
22/11/2023,Refaccion y construccion de vivienda,51,600000,Cordoba,AA,6,4,Al dia
15/11/2023,Celebracion,51,330000,Salta,B,6,4,Al dia
10/11/2023,Celebracion,44,1300000,Santa Cruz,AA,12,4,+90 dias
07/11/2023,Refaccion y construccion de vivienda,45,600000,Buenos Aires,AA,12,4,Al dia
19/10/2023,Prestamos Verdes - Eficiencia Energetica,44,1100000,Neuquen,AA,6,5,Al dia
17/10/2023,Viaje,31,600000,Chubut,B,6,5,+120 dias
11/10/2023,Viaje,32,598000,Santa Cruz,AA,12,5,Al dia
10/10/2023,Viaje,54,230000,Santa Fe,C,6,5,Al dia
20/09/2023,Refaccion y construccion de vivienda,43,700000,Salta,C,6,5,Al dia
13/09/2023,Refaccion y construccion de vivienda,30,500000,Buenos Aires,AA,12,6,Al dia
08/09/2023,Refaccion y construccion de vivienda,53,500000,Rio Negro,A,12,6,Al dia
01/09/2023,Viaje,50,350000,Buenos Aires,AA,12,6,Al dia
31/08/2023,Cambio de vehiculo,49,900000,Buenos Aires,AA,12,7,Al dia
31/08/2023,Refaccion y construccion de vivienda,49,150000,Ciudad de Buenos Aires,AA,18,6,Al dia
30/08/2023,Prestamos Verdes - Eficiencia Energetica,41,1230000,Catamarca,A,18,6,Al dia
16/08/2023,Refaccion y construccion de vivienda,54,480000,Buenos Aires,AA,18,7,Al dia
14/08/2023,Viaje,55,450000,Buenos Aires,AA,12,7,+180 dias
07/08/2023,Viaje,47,700000,San Juan,AA,12,7,Al dia
26/07/2023,Refaccion y construccion de vivienda,40,456000,Cordoba,AA,12,7,Al dia
19/07/2023,Viaje,46,662000,Cordoba,AA,12,8,Al dia
26/06/2023,Viaje,41,190000,Mendoza,D,24,8,Al dia
23/06/2023,Cambio de vehiculo,54,999999,Neuquen,B,48,9,Al dia
22/06/2023,Cambio de vehiculo,35,400000,Buenos Aires,B,48,8,Al dia
05/06/2023,Viaje,60,970000,Misiones,B,48,9,Al dia
16/05/2023,Refaccion y construccion de vivienda,47,185000,Cordoba,E,24,10,Al dia
11/05/2023,Gastos medicos,54,670000,Rio Negro,A,48,10,+60 dias
04/05/2023,Refaccion y construccion de vivienda,48,300000,Buenos Aires,D,36,10,+90 dias
02/05/2023,Refaccion y construccion de vivienda,56,120000,Salta,D,24,10,Al dia
19/04/2023,Refaccion y construccion de vivienda,47,200,Buenos Aires,B,24,11,Al dia
18/04/2023,Gastos medicos,47,300000,Buenos Aires,E,24,11,Al dia
12/04/2023,Refaccion y construccion de vivienda,45,461000,Chubut,B,36,11,Al dia
11/04/2023,Gastos medicos,34,440000,Buenos Aires,B,24,11,Al dia
20/03/2023,Refaccion y construccion de vivienda,59,400000,Rio Negro,C,36,12,Al dia
16/03/2023,Compra de equipamientos,37,417000,Ciudad de Buenos Aires,AA,48,12,Al dia
14/03/2023,Refaccion y construccion de vivienda,34,350000,Buenos Aires,C,36,12,+30 dias
14/03/2023,Cambio de vehiculo,52,247900,Buenos Aires,C,36,12,Al dia
09/03/2023,Refaccion y construccion de vivienda,45,400000,Buenos Aires,D,36,11,Al dia
06/03/2023,Celebracion,44,70000,Santa Fe,F,36,12,+180 dias
10/02/2023,Educacion,57,310000,Ciudad de Buenos Aires,D,36,13,Al dia
31/01/2023,Refaccion y construccion de vivienda,41,170000,Buenos Aires,D,36,13,Al dia
30/01/2023,Refaccion y construccion de vivienda,53,150000,Cordoba,E,24,13,+180 dias
17/01/2023,Refaccion y construccion de vivienda,22,120000,Buenos Aires,E,24,14,+180 dias
12/01/2023,Refaccion y construccion de vivienda,42,116000,Buenos Aires,B,36,14,Al dia
30/12/2022,Compra de equipamientos,45,350000,Santa Cruz,C,36,14,Al dia
28/12/2022,Refaccion y construccion de vivienda,53,85000,Jujuy,F,24,14,+120 dias
28/12/2022,Viaje,54,240000,La Pampa,AA,36,14,Al dia
24/12/2022,Viaje,39,150000,Santa Fe,E,24,15,+30 dias
22/12/2022,Refaccion y construccion de vivienda,34,173300,Misiones,D,36,15,Al dia
06/12/2022,Refaccion y construccion de vivienda,37,160000,Tucuman,C,36,15,Al dia
05/12/2022,Inicio actividad independiente,52,300000,Buenos Aires,C,36,15,Al dia
01/12/2022,Refaccion y construccion de vivienda,39,540000,Buenos Aires,AA,48,15,Al dia
01/12/2022,Refaccion y construccion de vivienda,44,400000,Tucuman,B,48,16,+120 dias
17/11/2022,Refaccion y construccion de vivienda,36,300000,Ciudad de Buenos Aires,B,48,15,+180 dias
17/11/2022,Viaje,43,130000,Santa Fe,B,36,16,+60 dias
15/11/2022,Refaccion y construccion de vivienda,64,400000,Buenos Aires,C,36,16,+180 dias
09/11/2022,Refaccion y construccion de vivienda,34,200000,Ciudad de Buenos Aires,AA,36,16,Al dia
08/11/2022,Refaccion y construccion de vivienda,58,250000,Santa Fe,B,36,16,Al dia
